novel,condition,panel_id,total_words,total_segments,total_turns,total_utterances,quote_count,quote_density,character_mentions,char_density,unique_characters,character_entropy,airtime_Caroline Woodcourt,airtime_Daniel Rosen,airtime_Edmund Leigh,airtime_Eleanor Hartley,airtime_James Blackstone,airtime_Oliver Trevelyan
bleak_house,emb,v01_baseline,10656,7,84,515,44,4.129,176,16.517,13,3.143,2726,0,0,3128,2887,0
bleak_house,emb,v02_more_jo,9193,7,75,475,39,4.242,182,19.798,13,3.012,2146,0,0,2550,2479,0
bleak_house,emb,v05_craft_v2,10788,6,94,550,40,3.708,214,19.837,13,3.183,2659,0,0,2800,2873,0
bleak_house,emb,v10_conservative,9900,6,99,545,44,4.444,183,18.485,11,2.949,2499,0,2395,2786,0,0
bleak_house,emb,v11_marxist,9849,7,75,501,45,4.569,150,15.23,13,3.066,2813,2430,0,0,2490,0
bleak_house,emb,v12_radical_panel,9760,6,87,495,41,4.201,225,23.053,17,3.372,2538,2579,2530,0,0,0
bleak_house,emb,v14_trevelyan_for_woodcourt,10561,7,83,529,45,4.261,210,19.884,13,3.016,0,0,0,2778,2797,2932
bleak_house,emb,v15_trevelyan_for_hartley,9896,7,93,526,51,5.154,216,21.827,16,3.109,2503,0,0,0,2624,2810
bleak_house,emb,v16_trevelyan_for_blackstone,12408,8,114,670,48,3.868,218,17.569,13,3.068,2565,0,0,3630,0,3516
bleak_house,emb,v17_trevelyan_edmund,10188,7,86,535,45,4.417,170,16.686,13,3.003,0,0,2868,2576,0,2820
bleak_house,emb,v18_trevelyan_rosen,9223,6,93,508,45,4.879,184,19.95,14,3.03,2102,2472,0,0,0,2564
bleak_house,emb,v19_all_swapped,10715,7,88,610,53,4.946,208,19.412,15,3.109,0,2907,2720,0,0,2914
bleak_house,emb,v21_hartley_blackstone_edmund,11495,7,92,560,50,4.35,195,16.964,12,3.119,0,0,2850,3302,3024,0
bleak_house,emb,v22_hartley_blackstone_rosen,9826,6,78,482,38,3.867,197,20.049,12,2.927,0,2384,0,3141,2397,0
